Date,Product,Category,Sales,Quantity,Customer_ID,Region
2021-04-13,Smartphone,Electronics,1084,4,1069,West
2022-03-12,Printer,Accessories,1739,3,1040,North
2021-12-15,Tablet,Accessories,927,12,1067,East
2021-09-28,Smartphone,Accessories,2830,7,1012,East
2021-04-17,Smartphone,Accessories,3631,11,1048,West
2021-03-13,Smartphone,Electronics,4551,1,1059,North
2021-07-08,Laptop,Accessories,3035,6,1001,South
2021-01-21,Laptop,Electronics,3976,15,1059,East
2021-04-13,Laptop,Accessories,226,15,1004,West
2021-05-02,Tablet,Accessories,3277,19,1043,North
2022-04-12,Mouse,Accessories,3156,11,1026,West
2021-08-03,Printer,Accessories,703,2,1031,South
2021-11-27,Keyboard,Accessories,3549,14,1020,East
2022-04-04,Smartphone,Electronics,4246,2,1007,West
2021-03-29,Printer,Electronics,3633,4,1071,West
2022-01-08,Smartphone,Accessories,3467,17,1049,West
2021-04-10,Tablet,Accessories,3468,3,1066,South
2021-12-26,Smartphone,Electronics,3897,13,1043,West
2021-06-01,Laptop,Accessories,1892,9,1057,South
2021-05-11,Keyboard,Accessories,2961,7,1002,South
2021-05-30,Monitor,Electronics,3576,15,1085,South
2021-11-05,Smartphone,Accessories,3517,11,1069,East
2021-09-15,Printer,Accessories,1745,2,1001,East
2021-12-10,Laptop,Electronics,1305,15,1086,West
2022-05-07,Monitor,Electronics,3130,14,1043,West
2022-02-18,Keyboard,Electronics,2972,11,1001,East
2021-10-21,Monitor,Accessories,3172,3,1080,North
2022-01-21,Laptop,Electronics,1954,17,1034,East
2021-07-11,Mouse,Electronics,4121,12,1097,South
2022-03-20,Mouse,Electronics,4762,15,1086,East
2021-10-04,Monitor,Electronics,2808,16,1029,South
2021-06-10,Tablet,Electronics,3602,5,1007,West
2022-04-05,Printer,Electronics,1432,6,1021,North
2021-11-10,Printer,Accessories,301,19,1043,West
2021-01-22,Monitor,Accessories,3607,5,1057,South
2021-09-10,Smartphone,Electronics,4312,3,1035,South
2021-08-24,Smartphone,Electronics,674,1,1068,South
2021-12-11,Printer,Electronics,636,6,1076,North
2021-02-18,Printer,Accessories,1725,15,1092,East
2022-04-20,Mouse,Accessories,2222,2,1030,West
2021-02-28,Tablet,Accessories,485,3,1046,West
2021-06-19,Laptop,Accessories,3381,17,1054,East
2022-04-21,Smartphone,Accessories,574,12,1079,West
2021-07-07,Printer,Accessories,517,18,1061,North
2022-04-09,Mouse,Accessories,3700,15,1029,West
2021-09-28,Keyboard,Accessories,1054,12,1054,South
2021-07-09,Mouse,Accessories,4958,16,1015,East
2022-03-22,Smartphone,Electronics,1305,8,1011,North
2021-06-24,Smartphone,Electronics,4859,14,1016,East
2022-03-22,Mouse,Electronics,4220,17,1015,North
2021-02-20,Laptop,Electronics,2090,8,1011,South
2021-12-30,Monitor,Accessories,4905,15,1007,East
2021-02-24,Smartphone,Accessories,3672,14,1083,West
2021-09-01,Mouse,Electronics,4480,18,1002,North
2021-11-16,Printer,Accessories,4258,7,1015,East
2021-05-11,Mouse,Electronics,4857,3,1029,West
2022-04-30,Tablet,Accessories,2813,12,1022,East
2021-11-03,Monitor,Electronics,2303,3,1091,East
2021-05-15,Keyboard,Accessories,3220,14,1004,East
2021-01-21,Laptop,Accessories,1066,15,1083,North
2021-11-25,Keyboard,Electronics,3532,14,1064,West
2021-06-16,Monitor,Accessories,788,7,1029,South
2021-10-01,Monitor,Electronics,4343,17,1020,North
2022-01-23,Monitor,Electronics,3801,12,1083,North
2021-03-30,Keyboard,Electronics,441,4,1069,North
2021-11-12,Printer,Electronics,1824,9,1021,South
2021-01-14,Monitor,Accessories,4522,6,1081,West
2021-08-30,Mouse,Accessories,1892,16,1071,West
2021-09-22,Keyboard,Accessories,1859,2,1031,West
2021-12-12,Monitor,Electronics,3312,8,1032,East
2021-02-22,Mouse,Accessories,1089,11,1015,East
2022-01-21,Printer,Electronics,2362,13,1075,East
2021-12-06,Tablet,Accessories,2582,17,1037,South
2021-04-02,Printer,Accessories,1051,8,1097,East
2022-01-02,Monitor,Accessories,822,18,1013,South
2022-03-20,Keyboard,Electronics,3489,18,1035,West
2022-03-31,Smartphone,Accessories,2179,14,1096,East
2022-03-04,Monitor,Accessories,2817,15,1022,East
2021-09-21,Smartphone,Electronics,2432,6,1065,North
2022-03-07,Mouse,Accessories,3476,11,1084,South
2021-02-04,Tablet,Electronics,4624,13,1001,West
2021-07-25,Laptop,Accessories,1600,1,1090,North
2021-03-22,Printer,Electronics,385,6,1072,North
2022-02-24,Tablet,Electronics,3595,9,1064,West
2021-02-19,Monitor,Accessories,2165,8,1074,North
2021-12-26,Smartphone,Electronics,868,11,1066,South
2022-01-23,Printer,Electronics,3157,19,1051,South
2021-01-02,Smartphone,Electronics,4389,9,1061,East
2022-01-25,Keyboard,Electronics,2261,17,1022,North
2021-02-23,Smartphone,Electronics,3393,12,1025,East
2021-04-16,Keyboard,Electronics,1046,14,1067,North
2021-09-17,Mouse,Accessories,3435,15,1081,South
2021-11-06,Printer,Electronics,4250,16,1054,South
2022-04-22,Printer,Electronics,4995,1,1005,South
2021-07-10,Laptop,Accessories,4973,10,1034,North
2022-02-06,Monitor,Accessories,1581,8,1021,South
2021-08-06,Keyboard,Accessories,2001,18,1042,North
2021-02-13,Laptop,Accessories,3551,1,1014,East
2021-06-11,Smartphone,Accessories,4164,2,1085,North
2021-07-21,Smartphone,Accessories,154,1,1059,East
2022-03-22,Laptop,Accessories,1923,1,1011,North
2022-04-29,Printer,Electronics,3562,9,1048,East
2021-09-27,Smartphone,Electronics,3179,13,1041,South
2021-12-17,Mouse,Accessories,932,1,1037,East
2021-10-31,Mouse,Electronics,4508,13,1081,South
2021-09-28,Laptop,Electronics,2906,7,1044,South
2022-04-01,Keyboard,Electronics,2590,2,1034,East
2022-04-07,Keyboard,Accessories,427,6,1029,North
2021-08-03,Laptop,Accessories,3410,7,1087,North
2021-09-09,Keyboard,Electronics,3400,14,1029,West
2021-07-09,Printer,Accessories,3775,18,1077,North
2021-10-23,Printer,Electronics,3154,15,1005,West
2021-08-01,Keyboard,Electronics,2243,2,1066,North
2021-07-27,Mouse,Electronics,1411,10,1079,North
2021-08-25,Keyboard,Electronics,3291,12,1006,South
2021-12-04,Printer,Accessories,2638,17,1051,West
2022-01-02,Tablet,Accessories,4083,8,1013,North
2021-02-22,Monitor,Accessories,4647,11,1072,West
2021-10-07,Smartphone,Electronics,264,3,1014,South
2022-02-14,Tablet,Accessories,4377,6,1020,South
2021-08-05,Keyboard,Electronics,922,9,1034,West
2021-09-09,Mouse,Accessories,1043,6,1065,South
2021-07-07,Laptop,Electronics,4525,9,1090,East
2022-01-15,Keyboard,Electronics,874,7,1001,East
2022-05-08,Mouse,Electronics,2298,9,1034,South
2021-02-10,Monitor,Accessories,3256,18,1081,East
2021-06-06,Keyboard,Accessories,4342,12,1077,North
2021-01-15,Printer,Accessories,3795,8,1019,West
2021-10-28,Laptop,Accessories,3552,8,1081,North
2021-03-06,Mouse,Electronics,1014,18,1009,West
2021-12-11,Mouse,Accessories,1408,15,1024,South
2021-11-23,Mouse,Accessories,4277,7,1065,North
2021-01-09,Monitor,Electronics,613,11,1024,South
2021-12-10,Keyboard,Electronics,2020,16,1053,South
2021-05-09,Monitor,Electronics,3694,4,1032,West
2022-05-07,Smartphone,Accessories,4941,6,1035,West
2021-05-16,Smartphone,Electronics,1509,3,1094,West
2022-04-17,Keyboard,Electronics,4902,9,1013,North
2021-03-04,Printer,Electronics,4666,10,1064,East
2021-05-19,Monitor,Accessories,3290,14,1079,West
2022-05-14,Laptop,Electronics,4591,11,1053,West
2021-03-22,Mouse,Accessories,1655,18,1051,North
2022-01-27,Mouse,Accessories,904,12,1002,West
2021-06-12,Keyboard,Electronics,1379,12,1098,North
2022-02-23,Printer,Electronics,3677,13,1040,South
2021-10-16,Smartphone,Accessories,3001,13,1005,West
2022-01-14,Smartphone,Electronics,1487,19,1024,West
2021-09-18,Mouse,Electronics,4788,19,1012,South
2022-05-05,Keyboard,Accessories,2861,14,1097,South
2021-08-19,Monitor,Accessories,2779,4,1007,South
2021-02-10,Smartphone,Electronics,2206,13,1020,West
2021-01-28,Monitor,Accessories,4323,8,1097,East
2021-05-15,Printer,Electronics,4931,19,1067,East
2021-07-20,Smartphone,Electronics,2868,12,1024,East
2021-11-24,Smartphone,Electronics,4053,18,1078,West
2021-09-25,Tablet,Accessories,3286,6,1067,South
2022-02-22,Smartphone,Electronics,3380,18,1044,West
2021-02-02,Laptop,Electronics,2673,19,1059,South
2021-02-17,Keyboard,Electronics,4716,5,1011,West
2022-02-11,Keyboard,Accessories,2699,9,1031,West
2021-03-03,Monitor,Accessories,4133,3,1095,South
2021-08-04,Printer,Accessories,336,10,1091,East
2021-10-20,Smartphone,Accessories,1404,19,1012,South
2021-04-09,Laptop,Accessories,3530,3,1030,North
2021-06-21,Monitor,Electronics,1401,15,1077,North
2021-12-26,Tablet,Accessories,2641,1,1019,South
2021-08-02,Monitor,Accessories,2151,7,1017,West
2022-04-20,Monitor,Accessories,541,12,1092,North
2021-02-04,Smartphone,Electronics,2176,17,1059,North
2022-03-25,Tablet,Accessories,3280,5,1062,West
2021-08-15,Monitor,Accessories,2757,4,1005,West
2021-04-11,Laptop,Electronics,3898,12,1031,East
2022-03-07,Laptop,Accessories,904,18,1092,West
2022-04-07,Keyboard,Electronics,174,17,1042,South
